item_id,title,hybrid_score,tfidf_normalized,sbert_normalized,review_normalized
EX117,Learn Cooking Malaysian Local Cuisine,0.8481444701364622,1.0,0.9194577,0.4622137471094653
EX146,Nazlina Spice Station,0.7956209670274833,0.4182622923791844,0.9662383,0.7981215751092979
EX44,Explore Kampung Baru with a Local,0.7939480119065748,0.5546366362946473,0.85938764,0.9131281454473709
EX142,MyPintu Plate,0.7815385141341812,0.6641422667261887,0.82735574,0.802286385908571
EX132,Masala Medley Cooking Class,0.7713196551996526,0.6368027214574932,0.8498802,0.7234241838783164
EX178,Restoran Selera Nogori,0.739847758765368,0.9337072300309601,0.7344423,0.5123884040637898
EX187,Sabahan Local Food Cooking Class at Kinarut,0.7167975285801704,0.190521686055426,1.0,0.5958354757269243
EX212,The Rimba Lavender Heights,0.7050587551417244,0.792900684092585,0.7080064,0.5871503105198018
EX162,Penang Homecooking School,0.6762481927595956,0.2376477074129737,0.9060897,0.5924344866705853
EX116,Learn Authentic Malaysian Vegan Cooking,0.6340490874991975,0.0,0.8165637,0.9246951328447275
EX189,Sambal Streets Kuala Lumpur Food Tour with 15+ Tastings,0.6011166230259912,0.0,0.76762253,0.8946211414628111
EX144,Nasi Dagang Atas Tol,0.5939654603803363,0.35198242482138353,0.7117117,0.5726420977658976
EX216,Traditional Nyonya Dessert Cooking Class in Melaka,0.5606099645701031,0.0,0.69374365,0.8952547512486482
EX123,Maklang Cafe by Ilham Ceramic Studio,0.5600589678183443,0.331183436509623,0.6671631,0.5516170750079615
EX120,LoQSakri Agro Farm - Restaurant & Cafe,0.5542841781581201,0.2015915188649223,0.7129839,0.5587256754636898
EX184,Rumah Makan Perpateh,0.5334074523156114,0.0,0.7449685,0.6183739136185387
EX122,Makanan Tradisional Melaka (CekPah Chickeboom),0.5201153076503681,0.1359961918327027,0.690484,0.5317503183984774
EX228,Zaini Salai House,0.51613327822905,0.0,0.72922236,0.5753049235453811
EX154,Open Traditional Dance Class,0.5151315620357747,0.6763214048128547,0.42593583,0.5589324716327835
EX49,Floating Market Sri Tanjung Tumpat,0.5084055585235059,0.20161797060735748,0.6437409,0.5197178752300673
EX170,Perusahaan Keropok Lekor Hj. Puteh,0.5025302713229111,0.08972594264500251,0.7259234,0.4042044366548597
