item_id,avg_sentiment,review_count,weight,final_review_score
EX01,0.6307402298850575,87,4.477336814478207,2.8240364516368155
EX02,0.5347477777777777,90,4.51085950651685,2.4121720969776486
EX03,0.53145,30,3.4339872044851463,1.8249924998236309
EX04,0.6643688524590163,122,4.812184355372417,3.197065398000004
EX06,0.40197692307692307,52,3.970291913552122,1.595965727126871
EX07,0.8036930232558139,43,3.784189633918261,3.041326807457079
EX08,0.9613166666666667,6,1.9459101490553132,1.8706358581226903
EX09,0.8477073170731707,41,3.7376696182833684,3.1684498842208964
EX10,0.7088071428571429,70,4.2626798770413155,3.021417944560292
EX100,0.3368939393939394,33,3.5263605246161616,1.1880094888612176
EX101,0.770805,60,4.110873864173311,3.168682128874109
EX102,0.6313746987951807,83,4.430816798843313,2.797505621786324
EX103,0.61385,52,3.970291913552122,2.43716369113397
EX104,0.5139557692307692,52,3.970291913552122,2.0405544345003834
EX105,0.7262417475728155,103,4.6443908991413725,3.37295056300371
EX106,0.3190539473684211,152,5.030437921392435,1.6049810758120515
EX107,0.44118367346938775,49,3.912023005428146,1.725920680231544
EX108,0.36092631578947365,38,3.6635616461296463,1.3222758076051926
EX109,0.5765428571428571,35,3.58351893845611,2.066052247403024
EX11,0.6825253846153847,130,4.875197323201151,3.3274459280937596
EX110,0.6240423076923077,52,3.970291913552122,2.4776301279451745
EX111,0.3546958333333334,24,3.2188758248682006,1.1417218430981473
EX112,0.6883128571428572,70,4.2626798770413155,2.934057365251671
EX113,0.674976,50,3.9318256327243257,2.6538879382737344
EX114,0.8597426356589147,129,4.867534450455582,4.184826897595249
EX115,0.5538612903225806,124,4.8283137373023015,2.6742160766244942
EX116,0.8649291666666667,144,4.976733742420574,4.304522168553709
EX117,0.5445470588235294,51,3.9512437185814275,2.1516381456484615
EX119,0.631308695652174,46,3.8501476017100584,2.4306316605039227
EX12,0.7508888888888889,36,3.6109179126442243,2.7113981392944075
EX120,0.6352440677966101,59,4.0943445622221,2.600908094666898
EX121,0.6244023255813953,43,3.784189633918261,2.362856807859571
EX122,0.629564,50,3.9318256327243257,2.4753358726404575
EX123,0.6633127659574468,47,3.871201010907891,2.5678170501225774
EX124,0.8286314285714286,210,5.351858133476067,4.434717850653892
EX125,0.7613487804878049,41,3.7376696182833684,2.8456702057463614
EX126,0.7340390625,64,4.174387269895637,3.0641633181061274
EX127,0.8307682926829268,41,3.7376696182833684,3.1051374073941207
EX128,0.3933325581395349,43,3.784189633918261,1.4884449891941796
EX129,0.6529551020408163,49,3.912023005428146,2.554375380695356
EX13,0.39601250000000005,120,4.795790545596741,1.8991930034381297
EX130,0.5799351351351352,37,3.6375861597263857,2.109564021106619
EX131,0.5466254237288136,59,4.0943445622221,2.2380728312164195
EX132,0.7874338028169015,71,4.276666119016055,3.367591465475012
EX133,0.6044153846153846,52,3.970291913552122,2.399705513964957
EX134,0.49921333333333334,30,3.4339872044851463,1.7142921989750448
EX135,0.558545283018868,53,3.9889840465642745,2.228028223245992
EX136,0.45947875,80,4.394449154672439,2.019156004527449
EX137,0.85135,20,3.044522437723423,2.5919541773558366
EX138,0.8695265625,64,4.174387269895637,3.629740613336113
EX139,0.683501923076923,104,4.653960350157523,3.180990849256417
EX14,0.6107586956521739,46,3.8501476017100584,2.3515111272887808
EX140,0.7542656488549618,131,4.882801922586371,3.682929760369864
EX141,0.8479150000000001,60,4.110873864173311,3.485671612540514
EX142,0.8220247311827957,93,4.543294782270004,3.7347006720796982
EX143,0.6797885714285714,35,3.58351893845611,2.4360352198603095
EX144,0.5727788461538462,104,4.653960350157523,2.665690039408976
EX145,0.6447636363636363,44,3.8066624897703196,2.4543975493133647
EX146,0.7859125,112,4.727387818712341,3.7153131790737626
EX147,0.2668829268292683,41,3.7376696182833684,0.9975202072482994
EX148,0.5631060975609756,82,4.418840607796598,2.488276090400312
EX149,0.6439140186915887,107,4.68213122712422,3.014889934498936
EX15,0.4254586956521739,46,3.8501476017100584,1.6380787766919072
EX150,0.38024375,80,4.394449154672439,1.6709618257569783
EX151,0.7325148760330579,121,4.804021044733257,3.5190168800429826
EX152,0.6334737373737374,99,4.605170185988092,2.9172543689599855
EX153,0.4921215189873418,79,4.382026634673881,2.1564896036987
EX154,0.6584941176470588,51,3.9512437185814275,2.6018707460757606
